INSERT INTO `#@__badinfo` (`id`, `longurl`) VALUES
(2481, 'live5.spbo1.com'),
(2482, '101.78.204.80'),
(2483, '419a.info.www.shashafa.com'),
(2484, 'cdn.cdn-hao.com'),
(2485, 'wwww.5c5c5c.com'),
(2486, 'www.2000w.cc'),
(2487, 'yougouwang86.com'),
(2488, 'www.jab888.com'),
(2489, 'www.123888w.com'),
(2490, 'qdaoxi.com'),
(2491, 'www.fashion166.com'),
(2492, 'rainbow61.com'),
(2493, 'www.2haodian.net'),
(2494, 'shuangying100.com'),
(2495, 'www.878av.com'),
(2496, '66bobo.com'),
(2497, 'ty-gps.com'),
(2498, 'www.yilan066.cn'),
(2499, 'icbcmou.com'),
(2500, 'www.211au.com'),
(2501, 'www.jiaoshoutv.info'),
(2502, 'www.87654.com'),
(2503, 'www.fuhlenstyle.com'),
(2504, 'zhaoyijiaoyu.com'),
(2505, 'www.tianzunhs.com'),
(2506, '277bi.com'),
(2507, 'aaa69.com'),
(2508, 'louisvuittonoutlet.us.com'),
(2509, '76.823629.com'),
(2510, 'hi-gtech.com'),
(2511, '5577k.com'),
(2512, 'www.jzd77.com'),
(2513, 'www.69qqk.com'),
(2514, 'bataiqi.com'),
(2515, 'www.79067.com'),
(2516, 'bjacw.com'),
(2517, 'www.loveons567.com'),
(2518, 'cnlszx.com'),
(2519, 'www.2488888.com'),
(2520, 'www.830666.com'),
(2521, '998009.com'),
(2522, 'www.ri11.com'),
(2523, 'www.005ys.com'),
(2524, 'www.no.tc'),
(2525, '249ss.com'),
(2526, 'www.zzz97.info'),
(2527, 'aaa.com.au.ms'),
(2528, 'asdgasgaa.com.au.ms'),
(2529, 'aaa.co.at.lv'),
(2530, '24tre65ua.co.at.lv'),
(2531, 'www.qqqbbb.net'),
(2532, 'www.666160.com'),
(2533, '9.xx84.com'),
(2534, 'www.981069.com'),
(2535, 'www.278bi.com'),
(2536, '12399hk.com'),
(2537, 'www.zrmgfw.com'),
(2538, '2228999.com'),
(2539, 'www.jxnccc.com'),
(2540, 'www.771669.com'),
(2541, '1.mfjj.net'),
(2542, '44kkkk.com'),
(2543, 'free.hahakiss.com'),
(2544, '233bbpp.44kkkk.com'),
(2545, '4476666.com'),
(2546, 'ddd27.com'),
(2547, '6780999.com'),
(2548, 'creatives.livejasmin.com'),
(2549, '9777999.com'),
(2550, '0067777.com'),
(2551, 'eqifa88.com'),
(2552, '5000999.com'),
(2553, '7000999.com'),
(2554, 'e1683.rfvqq.com'),
(2555, 'www.xiaoshuiya.com'),
(2556, 'www.cdz8.net'),
(2557, 'rcbfb.com'),
(2558, '9666777.com'),
(2559, 'www.beefd.com'),
(2560, '6555777.com'),
(2561, 'www.75ci.com'),
(2562, 'se.xx404.com'),
(2563, 'www.jjj96.com'),
(2564, 'xing.boy419.net'),
(2565, 'www.eee678.com'),
(2566, 'www.ax76.com'),
(2567, 'www.bcwek.com'),
(2568, 'ww.xg9998.com'),
(2569, 'www.zb36.com'),
(2570, 'uuu54.com'),
(2571, 'rrr0.com'),
(2572, '312ku.com'),
(2573, 'www.39ci.com'),
(2574, 'www.273bo.com'),
(2575, 'pumcc.com'),
(2576, 'yhhrm.com'),
(2577, 'aasww.com'),
(2578, 'www.4009yx.com'),
(2579, 'www.uu788pt.com'),
(2580, 'www.91w8.com'),
(2581, 'www.bw3158t.com'),
(2582, 'www.8686y.com'),
(2583, 'ww.200590.com'),
(2584, 'cz.yu6767.com'),
(2585, 'www.frxyl.com'),
(2586, 'teoblv8.com'),
(2587, 'www.xkmobile.net'),
(2588, '081jy.com'),
(2589, 'www.99xxuu.com'),
(2590, 'www.akux.cn'),
(2591, 'www.999272.com'),
(2592, 'www.xiaomm.cc'),
(2593, 'cc.gov111-bbvdrd.asia'),
(2594, 'www.882ys.com'),
(2595, 'www.fc333.net'),
(2596, 'www.155ys.com'),
(2597, 'www.223314.com'),
(2598, '653kk.com'),
(2599, 'www.xgsjp.com'),
(2600, 'www2.liupuzhuo.net'),
(2601, 'www.liupuzhuo.net'),
(2602, 'wwwv.xlqq258.com'),
(2603, 'wwwv.1f3.net'),
(2604, '234hh.com'),
(2605, 'www.qqq13.com'),
(2606, 'pa168.net'),
(2607, 'yanszc.com'),
(2608, 'www.35kkk.com'),
(2609, 'www.90399.com'),
(2610, 'ady.4ady.info'),
(2611, 'www.do.ystzi.com'),
(2612, 'www.333gnw.com'),
(2613, 'hao.59jjj.com'),
(2614, 'dyqc6.ole32.com'),
(2615, '188144.com'),
(2616, 'hao.225227.com'),
(2617, 'www.qianliri.com'),
(2618, 'www.800820.net'),
(2619, 'www.999273.com'),
(2620, '888.883355.com'),
(2621, 'yoojo.net'),
(2622, 'www.dffy.com'),
(2623, '685123.com'),
(2624, 'www.11117777.com'),
(2625, '137688.com'),
(2626, '187588.com'),
(2627, '318588.com'),
(2628, '356588.com'),
(2629, '368588.com'),
(2630, 'cars.vkseo.cn'),
(2631, 'xianggangliuhetemawangzhan.zsmami.com'),
(2632, 'www.82444.com'),
(2633, 'www.map0797.com'),
(2634, '189133.net'),
(2635, 'www.08jjj.com'),
(2636, 'www.jiujie.cc'),
(2637, 'jiujie.cc'),
(2638, 'www.mfav.org'),
(2639, 'cfh99.com'),
(2640, 'cgb2013.com'),
(2641, 'www.365jingpin.com'),
(2642, 'www.33222.com'),
(2643, 'ashyd.com'),
(2644, '51szzs.com'),
(2645, 'chaozhi88.com'),
(2646, 'jxnccc.com'),
(2647, '218.76.193.131'),
(2648, 'www.zq1177.com'),
(2649, 'www.18avtube.com'),
(2650, 'mk.xxdts.com'),
(2651, 'www.liqingsoft.com'),
(2652, 'www.vns2014.com'),
(2653, 'www.tuwu.info'),
(2654, 'haisheng-ufida.com'),
(2655, 'www.cccq2.com'),
(2656, 'sosocom.spjc360.cc'),
(2657, 'wlk.we90.net'),
(2658, 'www.502se.com'),
(2659, 'www.wawa.xingyanchay.com'),
(2660, 'www.cqww.junsedu.com'),
(2661, 'www.szhln.com'),
(2662, 'www.loveqic.cn'),
(2663, '113.10.205.145'),
(2664, 'www.85999.tk'),
(2665, '732888.com'),
(2666, '223328.com'),
(2667, '612323.com'),
(2668, 'tlgstone.com'),
(2669, 'ww.loveyou345.com'),
(2670, 'xxqylm.com'),
(2671, 'www.ccc40.com'),
(2672, 'www.311yy.com'),
(2673, 'www.onsooi.com'),
(2674, 'www.cctjly.com'),
(2675, 'sdasd343.tlgstone.com'),
(2676, 'w4289302983rsdjhfwerh.tlgstone.com'),
(2677, 'tjxddk.ignorelist.com'),
(2678, 'm6.hk'),
(2679, 'lsfer.com'),
(2680, '3838cb.com'),
(2681, '77880.com'),
(2682, 'avav.2030xx.com'),
(2683, 'www.wlikguanwang.com'),
(2684, 'www.rrfff.com'),
(2685, 'www.275bi.com'),
(2686, '639129.com'),
(2687, 'www.zybmfs.com'),
(2688, 'jd0003.com'),
(2689, 'jd0003.net'),
(2690, 'www.londe.co.cc'),
(2691, 'www.shcome.com'),
(2692, 'cftjx.com'),
(2693, '315wlik.com'),
(2694, 'www.ccbpcn.com'),
(2695, 'www.aiyogirl.com'),
(2696, 'weichangb.com'),
(2697, 'k.xx747.com'),
(2698, 'www.zhongguobgc.com'),
(2699, 'www.gzqcgs.com'),
(2700, 'yndkzb.com'),
(2701, 'cctv.gfwz.hbhuatian.com'),
(2702, 'kfg.go9987.net'),
(2703, 'mvcity.net'),
(2704, 'likewg.net'),
(2705, 'www.yashang168.com'),
(2706, '66lan.net'),
(2707, 'hdof.net'),
(2708, 'www.22338.com'),
(2709, 'jinmo-mb.com'),
(2710, 'anyaogan.com'),
(2711, 'www.wuleiyy.cc'),
(2712, 'httpwww.rrr33.com'),
(2713, 'bbbb88.com'),
(2714, 'www.wanlike.cn'),
(2715, 'jgjes.88hfp.com'),
(2716, 'ujin.hr64.net'),
(2717, 'ujin.dnwx.org'),
(2718, 'www.koo4.cn'),
(2719, 'koo4.cn'),
(2720, 'peixun.koo4.cn'),
(2721, 'kkk.kkk.kkk.huijun8.com'),
(2722, 'icbcwan.com'),
(2723, 'miaoyongmeng.f3322.org'),
(2724, 'www.qq6b.com'),
(2725, '360buy.lacadiere.net'),
(2726, 'www.77ququ.com'),
(2727, 'g360.tk'),
(2728, '44566.com'),
(2729, 'g365.tk'),
(2730, '360.ibuyjp.com'),
(2731, 'ibuyjp.com'),
(2732, 'www.wwwuussscom.xineng.net'),
(2733, 'icbcerw.com'),
(2734, 'ibcxc.com'),
(2735, 'www.sao79.com'),
(2736, 'www.life-converged.com'),
(2737, 'sgnbw.shenguang.com.cn'),
(2738, 'www.53kkk.in'),
(2739, 'www.yjlths.com'),
(2740, 'www.langqilai.net'),
(2741, 'www.54261.com'),
(2742, '23forex.com'),
(2743, 'shop0504200.ekd.vmod.cn'),
(2744, 'xtyedu.com'),
(2745, 'www.277277.com'),
(2746, 'pg0001.f3322.org'),
(2747, 'www.26677.com'),
(2748, '695688.com'),
(2749, 'jd0315.com'),
(2750, 'www.pg0001.f3322.org'),
(2751, 'www.8277.cc'),
(2752, '7711b.com'),
(2753, 'www.90tif.com'),
(2754, 'map2nav.com'),
(2755, 'www.6610.net'),
(2756, 'www.223228.com'),
(2757, 'beansun.com'),
(2758, 'www.005yth.com'),
(2759, 'www.006yth.com'),
(2760, 'kh80.asite.pw'),
(2761, 'www.yf775.com'),
(2762, 'shcd8.com'),
(2763, 'www.zhuxian3xinyunlihesongli.co.vu'),
(2764, 'kh80020233.telepower-cic.cn'),
(2765, 'ajjjjj80200fal.goooov.proof.telepower-cic.cn'),
(2766, '208.98.55.24'),
(2767, 'm.telepower-cic.cn'),
(2768, 'wwv.yongchangcs.com'),
(2769, 'www.sbkc.cn'),
(2770, 'asite.pw'),
(2771, 'members.livejasmin.com'),
(2772, 'www.1919e.com'),
(2773, 'www.xiaoytuan.com'),
(2774, 'www.7uu7uu.com'),
(2775, '56568.com'),
(2776, 'godaik.info'),
(2777, 'goingfan.com'),
(2778, 'www.38qinse.com'),
(2779, 'pay1.778gwc.com'),
(2780, 'bm.054.com'),
(2781, 'www.77tutu.com'),
(2782, 'www.rrr35.com'),
(2783, 'bddantuo.com'),
(2784, '180fukew.com'),
(2785, 'www.027bd.com'),
(2786, 'www.girl93.com'),
(2787, 'www.tyuuqw.com'),
(2788, 'winebaidu.com'),
(2789, 'daihuiwang.com'),
(2790, 'bns-qqt.com'),
(2791, 'www.222299.com'),
(2792, 'yoyo03.suhao58.com'),
(2793, 'www.489999.com'),
(2794, 'tkkjx8.com'),
(2795, 'www.zghsyjk.com'),
(2796, 'www.4329.com'),
(2797, '335566.com'),
(2798, 'asyoteng.com'),
(2799, '58123.hk'),
(2800, '7998.net'),
(2801, '7642.net'),
(2802, 'www.wanglubanzhao.com'),
(2803, 'hnlyxh.com'),
(2804, 'www.kxm08.com'),
(2805, 'www.666613.com'),
(2806, 'www.adidaszp.com'),
(2807, 'www.57ys.com'),
(2808, 'mj.zhuhai.gd.cn'),
(2809, 'www.rf6688.tk'),
(2810, 'www.003003.net'),
(2811, 'rhodes.www.777jj.com'),
(2812, 'www.40458.com'),
(2813, 'lgv8.com'),
(2814, 'www.120hk.com'),
(2815, 'wap.icbcooo.com'),
(2816, 'www.26nnn.com'),
(2817, 'wwv.74eee.com'),
(2818, 'chengkaicaiwu.com'),
(2819, 'xiefangcun.com'),
(2820, 'rrr999.com'),
(2821, 'www.72ty.com'),
(2822, 'www.cdxwxz.com'),
(2823, 'yongchangcs.com'),
(2824, 'www.09bbb.com'),
(2825, 'yihujob.com'),
(2826, 'ncfsg.com'),
(2827, 'www.aidaoguo.com'),
(2828, 'gysled.net'),
(2829, 'swarovs.net'),
(2830, 'www.446abc.com'),
(2831, 'a.ccc36.com'),
(2832, 'www.icbcmcb.com'),
(2833, '192.823629.com'),
(2834, 'icbcxcb.com'),
(2835, 'icbckl.com'),
(2836, 'www.987bb.com'),
(2837, 'icbcvnm.com'),
(2838, 'dongf88.tang.la'),
(2839, 'icbcuim.com'),
(2840, 'icbchcb.com'),
(2841, 'icbcncb.com'),
(2842, 'www.74xy.com'),
(2843, 'www.212678.com'),
(2844, 'www.soubao5.com'),
(2845, 'cf489.com'),
(2846, 'xz.77119.com'),
(2847, 'cf948.com'),
(2848, 'symypx.com'),
(2849, 'vmkkaz.bjsvx.info'),
(2850, 'www.dfhy8.com'),
(2851, 'kuaioffice.com'),
(2852, 'ordosdsyy.com'),
(2853, 'szsoonwide.com'),
(2854, 'mainup.ink-mall.com'),
(2855, 'www781111.com'),
(2856, 'zzweicai.net'),
(2857, 'aaa62.com'),
(2858, 'tzczw.net'),
(2859, 'www.99kkk.com'),
(2860, 'www.jinyuanoos.com'),
(2861, 'www.tuangou512.com'),
(2862, '365.kv700.com'),
(2863, '72ff.com'),
(2864, 'www.gav8.com'),
(2865, 'kmrxw.net'),
(2866, 'www.hjhuayu.net'),
(2867, 'a.edns.us'),
(2868, 'www.90cykameng.com'),
(2869, 'www.2990789.com'),
(2870, 'www.jjj84.com'),
(2871, '11111.8181pay.com'),
(2872, 'www.hwx8.com'),
(2873, 'sdfax.net'),
(2874, 'lytlm.net'),
(2875, 'zqw198.net'),
(2876, '51taobb.net'),
(2877, 'wapnb.net'),
(2878, 'xuanyus.com'),
(2879, 'szyxet.com'),
(2880, 'www.yyqmx.com'),
(2881, 'sx001.net'),
(2882, 'city321.net'),
(2883, 'hthong.net'),
(2884, 'hb-auto.net'),
(2885, '24195.com'),
(2886, 'bee-88.net'),
(2887, 'cnlce.net'),
(2888, 'egouw.net'),
(2889, 'oleba.net'),
(2890, 'ildh.net'),
(2891, 'mdyr.net'),
(2892, 'www.bobao8877.com'),
(2893, 'wmw.xiaodc.com'),
(2894, 'xieomi.wyxhxc.com'),
(2895, 'xgtianxiacai.com'),
(2896, 'www.wo688.com'),
(2897, 'gkrthsgf.d-tune.cn'),
(2898, 'www.51ddd.com'),
(2899, 'chn-africa.cn'),
(2900, 'jianweizizhi.com.cn'),
(2901, 'sdtydb.cn'),
(2902, '3344666.com'),
(2903, 'tsljjx.net'),
(2904, 'www.223325.com'),
(2905, 'www.223324.com'),
(2906, '810011.com'),
(2907, 'www.fengzhongjincao.com'),
(2908, 'www.5599tk.com'),
(2909, 'xydb.org.cn'),
(2910, 'www.59hhh.com.www.59hhh.com'),
(2911, 'joycards.com.cn'),
(2912, 'www.ddjxzb.com'),
(2913, 'hf3.hongfegche123.com'),
(2914, 'www.aipai5731.com'),
(2915, 'wap.icbcccm.com'),
(2916, 'www.256ccc.com'),
(2917, 'www.sgdfang.com'),
(2918, 'www.777tk.com'),
(2919, 'www.2989898.com'),
(2920, 'www.hxdk58.com'),
(2921, '74.82.172.178'),
(2922, 'govd.j2elec.cn'),
(2923, 'www.haole11.com'),
(2924, '74.82.181.58'),
(2925, 'www.sxxww.org'),
(2926, 'www.19447.com'),
(2927, '74.82.189.82'),
(2928, '122.10.8.64'),
(2929, '071666.com'),
(2930, 'fanke528.com'),
(2931, 'www.90fff.com'),
(2932, 'www.huaxiabook.net'),
(2933, 'pf.huaxiabook.net'),
(2934, 'tuanbao360.com'),
(2935, 'bbs.111555.com'),
(2936, 'www.passfeeling.com'),
(2937, 'www.xifumnt.com'),
(2938, 'www.icbcooo.com'),
(2939, 'www.su90.com'),
(2940, 'www.jnyingbi.com'),
(2941, '38guangjie.com'),
(2942, 'www.yiwan7pai.com'),
(2943, 'www.885911.tk'),
(2944, 'www.51xyk.cc'),
(2945, 'www.ov6g5avp.com'),
(2946, 'dddmt.com'),
(2947, 'sbos.idv.st'),
(2948, 'www.nxyqedu.com'),
(2949, 'www.wang988.com'),
(2950, 'winners00.com'),
(2951, 'rylmf.com'),
(2952, 'br668.pirat3.com'),
(2953, 'jfdk33.ole32.com'),
(2954, 'br668.sexypenguins.com'),
(2955, 'www.360cc.junpindian.net'),
(2956, 'byte4byte.com'),
(2957, 'whynotad.com'),
(2958, 'jianzhi.fun5.de'),
(2959, 'www.paomo47.com'),
(2960, 'br668.chickenkiller.com'),
(2961, 'zhongguolsw.com'),
(2962, 'wrwap.com'),
(2963, '555kkk.com'),
(2964, 'www.wyzqmpc.com'),
(2965, 'www.233ys.com'),
(2966, '668.zapto.org'),
(2967, 'www.gongda-bm.com'),
(2968, 'www.hsft66.com'),
(2969, '67.198.138.85'),
(2970, 'www.gooogle.cn'),
(2971, 'ls.regentgroupasia.com'),
(2972, 'www.788799.com'),
(2973, 'www.weikugw.com'),
(2974, 'artc86.usw8.dnsw.org'),
(2975, 'www.miaochao99.com'),
(2976, 'www97yes.com'),
(2977, 'mh110.com'),
(2978, 'www.alading365.com'),
(2979, 'www.csjjsw.com'),
(2980, '6969buy.com'),
(2981, 'www.okwangluo.pw'),
(2982, 'cuiwei56.com'),
(2983, 'www.xyk88.cc'),
(2984, 'wap.icbcool.com'),
(2985, 'tourhelp.net'),
(2986, 'shcampus.org'),
(2987, 'www.ncrsqfw.com'),
(2988, 'www.183123.com'),
(2989, 'zhfh888.com'),
(2990, 'jiaju0760.com'),
(2991, 'www.bjxyhqgs.com'),
(2992, '2538.cc'),
(2993, 'wantfa.com'),
(2994, 'www.520weimei.com'),
(2995, 'wlsfw.com'),
(2996, 'xoyopa.com'),
(2997, 'www.xoyopa.com'),
(2998, 's55.cc'),
(2999, 'www.403ee.com'),
(3000, 'jx3.xoyopad.com'),
(3001, 'www.ketiaoti.com'),
(3002, 'dfd.403ee.com'),
(3003, 'dhfgaaf.tk'),
(3004, 'ji.0086.cn'),
(3005, 'store.apple.hk.mobile-phones.cn.czlcsq.com'),
(3006, '080868.com'),
(3007, 'www.277bo.com'),
(3008, 'www.bserc.net'),
(3009, '88l.cc'),
(3010, 'www.802228.com'),
(3011, '91porn.undo.it'),
(3012, 'www.234kk.info'),
(3013, 'xc.xsmlawyer.com'),
(3014, 'sstm.cc'),
(3015, 'www.cqhymt.com'),
(3016, 'klc.master-cuts.com'),
(3017, 'www.rrrr333.com'),
(3018, 'icbcnam.com'),
(3019, 'www.125av.com'),
(3020, 'cfkkt.com'),
(3021, 'szrcu.net'),
(3022, 'www.ssnxdd.com'),
(3023, 'www.wjfsm8.com'),
(3024, 'www.ycsj68.com'),
(3025, 'p57.yaohaogo.net'),
(3026, 'bbs.511789.com'),
(3027, 'www.hfby58.com'),
(3028, 'yct.lytf.com.cn'),
(3029, 'hunancm.com'),
(3030, 'hnkby.com'),
(3031, 'www.393958.com'),
(3032, 'jiovalino.com'),
(3033, 'www.wzsbhs.com'),
(3034, '46aa.com'),
(3035, 'www.46887.com'),
(3036, 'xddbgs.com'),
(3037, 'xajiachi.com'),
(3038, 'tshongxincc.com'),
(3039, 'dkgongsi.com'),
(3040, 'zgjzfs.com'),
(3041, 'www.ggg20.com'),
(3042, 'hongzhechem.com'),
(3043, 'www.eyuanet.net'),
(3044, 'www.x5zss.com'),
(3045, '211.42.249.168'),
(3046, 'www.aiobio.com'),
(3047, 'www.tsucu.com'),
(3048, '90tif.com'),
(3049, 'www.hhh58.com'),
(3050, 'chongcao.hjzs.net'),
(3051, 'hao.4444kkk.com'),
(3052, 'v.www.4444kkk.com'),
(3053, 'www.8944.com'),
(3054, 'bs0311.com'),
(3055, 'zzz.domyapp.com'),
(3056, '64.32.11.13'),
(3057, '128888.com'),
(3058, 'www.7270.com'),
(3059, 'www.keet3.com'),
(3060, '93.93.nbsp.weibangbag.com'),
(3061, 'ledone-cd.com'),
(3062, 'tuankela.net'),
(3063, 'sz-br.net'),
(3064, 'age.bfyx.com'),
(3065, 'www.13789.com'),
(3066, 'www.52hztx.com'),
(3067, '54261.com'),
(3068, 'www.test163.com'),
(3069, 'www.huaxjye.com'),
(3070, 'www.taoqiyi.cn'),
(3071, 'www.amyey.com'),
(3072, 'aimeng.thicar.com'),
(3073, 'www.runhaitouzi.com'),
(3074, 'www.hg58.cc'),
(3075, 'www.7185.com'),
(3076, 'www.28022.com'),
(3077, 'www.4dqipai.com'),
(3078, 'www.yiwan58.com'),
(3079, 'www.yiwanqipai8.com'),
(3080, 'www.shi688.com'),
(3081, '898.cnbathe.com'),
(3082, 'www.270bi.com'),
(3083, '888144.com'),
(3084, 'www.game456.com.ro'),
(3085, 'www.365fuck.com'),
(3086, '63jjj.com'),
(3087, 'www.048666.com'),
(3088, 'www.19eee.com'),
(3089, '949494.com'),
(3090, 'www.66tata.com'),
(3091, 'www.uuu10.com'),
(3092, 'lingbaoshi.com'),
(3093, '36lll.com'),
(3094, 'www.hupzna.com'),
(3095, 'www.fangwensheng.com'),
(3096, 'www.sss36.com'),
(3097, 'www.2wb.cc'),
(3098, 'www.620555.com'),
(3099, 'www.576586.com'),
(3100, 'www.xktpay.com'),
(3101, '6ws.cc'),
(3102, 'www.4006977527.com'),
(3103, '4157.com'),
(3104, '34531.com'),
(3105, 'www.ka011.com'),
(3106, 'a986.hangtian-shopping.com'),
(3107, 'www.hm2233.net'),
(3108, 'txmtc8.ole32.com'),
(3109, 'wap.95588bt.com'),
(3110, 'app1101083708.qzoneapp.com'),
(3111, 'www.777an.com'),
(3112, 'www.bsjpt.com'),
(3113, 'www.skdaop.com'),
(3114, 'skdaop.com'),
(3115, 'xflhs.com'),
(3116, 'zsm.ip4s.alpha.ribenw.com'),
(3117, 'www.777734.com'),
(3118, 'www.wdwls.com'),
(3119, 'www.033331.com'),
(3120, 'xgfrjuyolu.hanbang.org.cn'),
(3121, 'www.ye.22cncn.com'),
(3122, 'www.34889.com'),
(3123, 'www.48688.com'),
(3124, '83408.com'),
(3125, '777.sun988.com'),
(3126, 'hh1.u2be-mx3.95918nn.com'),
(3127, 'www.749777.com'),
(3128, 'www.newsasp.net.text.hitonx.com'),
(3129, 'mc0713.net'),
(3130, '1yhost.org'),
(3131, '42487.com'),
(3132, 'zs.ip4s.alpha.hjzm.cn'),
(3133, '27784.com'),
(3134, '48785.com'),
(3135, 'bbxxoo.com'),
(3136, 'www.9izz.com'),
(3137, 'www.3838456.com'),
(3138, 'www.869999.com'),
(3139, 'www.ccc90.com'),
(3140, 'ard-cn.com'),
(3141, 'hongda666.com'),
(3142, '3438.com'),
(3143, 'kangwujia.com'),
(3144, 'nd2s.net'),
(3145, 'd8cm.com'),
(3146, 'csyar.com'),
(3147, '6vku.com'),
(3148, 'tyjbbj.com'),
(3149, '325588.com'),
(3150, '685588.com'),
(3151, '171188.com'),
(3152, 'www.hnds59.com'),
(3153, '64799.com'),
(3154, 'jcs7.ttskycn.com'),
(3155, 'xianggang6hezongcai.yaxindaxianlan.com'),
(3156, '08499.com'),
(3157, 'www.03789.com'),
(3158, '71787.www.998.be'),
(3159, '42699.com'),
(3160, 'hkzl.tk'),
(3161, 'g5588.com'),
(3162, 'haole10.com'),
(3163, 'kkk43.com'),
(3164, 'www.aaa54.com'),
(3165, 'www.bjbf.net'),
(3166, 'www.hhcbb.com'),
(3167, 'www.360root.com'),
(3168, 'www.hhh47.com'),
(3169, 'www.120dvd.com'),
(3170, 'wvw.990999.com'),
(3171, 'cxsqz.com'),
(3172, 'www.998826.com'),
(3173, '7549.pp123.info'),
(3174, 'hz-dy.com'),
(3175, 'www.axbx.in'),
(3176, 'agsdgs.rtajkl6yl.com'),
(3177, '22gogo.com'),
(3178, 'www.mj444.com'),
(3179, 'lcyl.6cw4.us'),
(3180, 'www.jjj777.com'),
(3181, 'ww.92xxoo.com'),
(3182, 'www.haole99.com'),
(3183, 'pp123.info'),
(3184, 'www.75bo.com'),
(3185, 'www.axctv.com'),
(3186, 'www.85xw.com'),
(3187, 'www.331aa.com'),
(3188, 'www.850aas.com'),
(3189, 'tu82.com'),
(3190, 'www.338c.com'),
(3191, 'ccc29.com'),
(3192, '201268.com.www.vvv48.com'),
(3193, 'wap.icbcqcn.com'),
(3194, 'www.75ff.com'),
(3195, 'lulutv8.com'),
(3196, 'www.lulutv8.com'),
(3197, 'ww.sex6se.com'),
(3198, 'www.5123.com'),
(3199, 'www.369iii.com'),
(3200, '3.2.1.2.3.zmm8.info'),
(3201, 'www.yuzishuai.com'),
(3202, 'tuku.018tk.com'),
(3203, 'www.11rrrr.info'),
(3204, 'www.www.03ggg.com'),
(3205, 'p57.yglxff.com'),
(3206, '153ba8.wwwlanggx.com'),
(3207, 'www.iyourv.com'),
(3208, 'casino.28365365.com'),
(3209, 'www.htuan.com.cn'),
(3210, 'ffrrrr4.u.qiniudn.com'),
(3211, 'www.456888.com'),
(3212, 'www.13075.com'),
(3213, 'uuubt.com'),
(3214, 'www.liuxue66.com'),
(3215, 'www.135aa.com'),
(3216, '820088.com'),
(3217, 'www.77880.cc'),
(3218, 'www.2s-car.com'),
(3219, 'www.tk5.cc'),
(3220, 'www.890.hk'),
(3221, 'haole55.com'),
(3222, 'www.87089.com'),
(3223, 'hrbtyzs.cn'),
(3224, 'pprrr.com'),
(3225, 'hao.02kkk.cn'),
(3226, 'yyy13.com'),
(3227, 'www.59499.com'),
(3228, '557.com'),
(3229, 'www.69card.com'),
(3230, 'xiaoqi.boy419.net'),
(3231, 'www.6bbbbb.com'),
(3232, 'www.cqjy419.com'),
(3233, 'b.jisudan.com'),
(3234, 'www.haole20.com'),
(3235, 'www.shuilifanghs.com'),
(3236, 'jisudan.com'),
(3237, '91.www.74hhh.com'),
(3238, 'www.xjhlkj.com.cn'),
(3239, '955579.com'),
(3240, 'bf.titan007.com'),
(3241, '07kkk.cn'),
(3242, 'sexshu.werohost.com'),
(3243, 'www5c5c5c.com'),
(3244, 'www.010bjs.com'),
(3245, 'www.gaqqw.com'),
(3246, 'www.62jjj.com'),
(3247, '45gtv.com'),
(3248, 'www.xship.net'),
(3249, 'vip.7cl.cc'),
(3250, 'www.20tk.com'),
(3251, 'www.55533.com'),
(3252, 'www.luqi8.com'),
(3253, '249xx.com'),
(3254, 'www.955885.com'),
(3255, 'www.jishantuan.com'),
(3256, 's60www.173ktv-comtp.36qqq.com'),
(3257, 'www.258hhh.com'),
(3258, 'lier98.com'),
(3259, 'ww1.54271.com'),
(3260, 'qiyuanys.com'),
(3261, 'www.744qq.com'),
(3262, 'www.408888.com'),
(3263, 'se.wyt77.com'),
(3264, 'www.18zzz.com'),
(3265, 'www.271bi.com'),
(3266, 'icbchob.com'),
(3267, 'jp.4ady.info'),
(3268, 'www.pindego.net'),
(3269, 'usa.mavep.com'),
(3270, 'www.080005.com'),
(3271, 'monster.chanpin-design.com'),
(3272, 'www.kk330.com'),
(3273, 'huawencollege.com.cn'),
(3274, 'www.8877b.com'),
(3275, 'www.888449.com'),
(3276, 'www.1xxuu.com'),
(3277, '460.youyisfwx.com'),
(3278, 'www.5c5c5c5c.com'),
(3279, '4444gggg.com'),
(3280, 'bm.a8068.com'),
(3281, 'www.aaa22.com'),
(3282, '365bfq.com'),
(3283, 'daliandaily.com'),
(3284, 'www.rrr38.com'),
(3285, 'www.laitaoyuan.com'),
(3286, 'informe.com'),
(3287, 'www.kfc111.com'),
(3288, 'gc3ji.com'),
(3289, 'www.bo666.com'),
(3290, 'www.louisvuittonoutlet.us.com'),
(3291, 'www.88ququ.com'),
(3292, 'www.787933.com'),
(3293, 'www.rtys8.in'),
(3294, 'www.syjcjm.com'),
(3295, 'www.591av.nl.ae'),
(3296, 'http.www.5c5c5cwww.rrmmm.com'),
(3297, 'www.676tv.net'),
(3298, 'www.58567.com'),
(3299, 'www.uuuwg.com'),
(3300, 'www7.hslb.net'),
(3301, 'www.jjj85.com'),
(3302, 'www.jsrr2011.com'),
(3303, 'aff.trafficjmp.com'),
(3304, 'www.okf88.com'),
(3305, 'www.yzxooo.com-www.rrfff.com'),
(3306, 'www.35aaa.com'),
(3307, 'www.qiyihuishou.com'),
(3308, 'haole001.com'),
(3309, 'www.54ci.com'),
(3310, 'www.cf543.com'),
(3311, 'www.38xxx.com'),
